nohup: ignoring input
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/002/SRR5246952/SRR5246952_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/002/SRR5246952/SRR5246952_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/005/SRR5246955/SRR5246955_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/005/SRR5246955/SRR5246955_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/004/SRR5246954/SRR5246954_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/004/SRR5246954/SRR5246954_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/003/SRR5246953/SRR5246953_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/003/SRR5246953/SRR5246953_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/006/SRR5246956/SRR5246956_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/006/SRR5246956/SRR5246956_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/009/SRR5246959/SRR5246959_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/009/SRR5246959/SRR5246959_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/007/SRR5246957/SRR5246957_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/007/SRR5246957/SRR5246957_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/002/SRR5246962/SRR5246962_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/002/SRR5246962/SRR5246962_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/001/SRR5246961/SRR5246961_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/001/SRR5246961/SRR5246961_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/007/SRR5246967/SRR5246967_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/007/SRR5246967/SRR5246967_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/000/SRR5246960/SRR5246960_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/000/SRR5246960/SRR5246960_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/003/SRR5246963/SRR5246963_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/003/SRR5246963/SRR5246963_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/009/SRR5246969/SRR5246969_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/009/SRR5246969/SRR5246969_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/006/SRR5246966/SRR5246966_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/006/SRR5246966/SRR5246966_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/008/SRR5246968/SRR5246968_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/008/SRR5246968/SRR5246968_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/001/SRR5246971/SRR5246971_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/001/SRR5246971/SRR5246971_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/004/SRR5246964/SRR5246964_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/004/SRR5246964/SRR5246964_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/005/SRR5246965/SRR5246965_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/005/SRR5246965/SRR5246965_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/003/SRR5246973/SRR5246973_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/003/SRR5246973/SRR5246973_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/000/SRR5246970/SRR5246970_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/000/SRR5246970/SRR5246970_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/002/SRR5246972/SRR5246972_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/002/SRR5246972/SRR5246972_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/007/SRR5246977/SRR5246977_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/007/SRR5246977/SRR5246977_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/006/SRR5246976/SRR5246976_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/006/SRR5246976/SRR5246976_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/004/SRR5246974/SRR5246974_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/004/SRR5246974/SRR5246974_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/005/SRR5246975/SRR5246975_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/005/SRR5246975/SRR5246975_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/000/SRR5246980/SRR5246980_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/000/SRR5246980/SRR5246980_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/001/SRR5246981/SRR5246981_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/001/SRR5246981/SRR5246981_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/003/SRR5246983/SRR5246983_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/003/SRR5246983/SRR5246983_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/008/SRR5246978/SRR5246978_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/008/SRR5246978/SRR5246978_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/009/SRR5246979/SRR5246979_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/009/SRR5246979/SRR5246979_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/004/SRR5246984/SRR5246984_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/004/SRR5246984/SRR5246984_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/006/SRR5246986/SRR5246986_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/006/SRR5246986/SRR5246986_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/005/SRR5246985/SRR5246985_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/005/SRR5246985/SRR5246985_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/009/SRR5246989/SRR5246989_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/009/SRR5246989/SRR5246989_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/007/SRR5246987/SRR5246987_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/007/SRR5246987/SRR5246987_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/002/SRR5246982/SRR5246982_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/002/SRR5246982/SRR5246982_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/008/SRR5246988/SRR5246988_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/008/SRR5246988/SRR5246988_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/000/SRR5246990/SRR5246990_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/000/SRR5246990/SRR5246990_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/002/SRR5246992/SRR5246992_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/002/SRR5246992/SRR5246992_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/005/SRR5246995/SRR5246995_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/005/SRR5246995/SRR5246995_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/004/SRR5246994/SRR5246994_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/004/SRR5246994/SRR5246994_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/003/SRR5246993/SRR5246993_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/003/SRR5246993/SRR5246993_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/006/SRR5246996/SRR5246996_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/006/SRR5246996/SRR5246996_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/001/SRR5246991/SRR5246991_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/001/SRR5246991/SRR5246991_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/008/SRR5246998/SRR5246998_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/008/SRR5246998/SRR5246998_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/009/SRR5246999/SRR5246999_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/009/SRR5246999/SRR5246999_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/007/SRR5246997/SRR5246997_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/007/SRR5246997/SRR5246997_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/004/SRR5247004/SRR5247004_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/004/SRR5247004/SRR5247004_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/000/SRR5247000/SRR5247000_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/000/SRR5247000/SRR5247000_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/001/SRR5247001/SRR5247001.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/001/SRR5247001/SRR5247001_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/001/SRR5247001/SRR5247001_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/002/SRR5247002/SRR5247002_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/002/SRR5247002/SRR5247002_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/008/SRR5247008/SRR5247008_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/008/SRR5247008/SRR5247008_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/007/SRR5247007/SRR5247007_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/007/SRR5247007/SRR5247007_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/003/SRR5247003/SRR5247003_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/003/SRR5247003/SRR5247003_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/006/SRR5247006/SRR5247006_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/006/SRR5247006/SRR5247006_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/005/SRR5247005/SRR5247005_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/005/SRR5247005/SRR5247005_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/009/SRR5247009/SRR5247009_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/009/SRR5247009/SRR5247009_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/002/SRR5247012/SRR5247012_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/002/SRR5247012/SRR5247012_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/000/SRR5247010/SRR5247010_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/000/SRR5247010/SRR5247010_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/005/SRR5247015/SRR5247015_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/005/SRR5247015/SRR5247015_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/004/SRR5247014/SRR5247014_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/004/SRR5247014/SRR5247014_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/003/SRR5247013/SRR5247013_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/003/SRR5247013/SRR5247013_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/001/SRR5247011/SRR5247011_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/001/SRR5247011/SRR5247011_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/006/SRR5247016/SRR5247016_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/006/SRR5247016/SRR5247016_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/009/SRR5247019/SRR5247019_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/009/SRR5247019/SRR5247019_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/008/SRR5247018/SRR5247018_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/008/SRR5247018/SRR5247018_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/007/SRR5247017/SRR5247017_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/007/SRR5247017/SRR5247017_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/000/SRR5247020/SRR5247020_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/000/SRR5247020/SRR5247020_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/001/SRR5247021/SRR5247021_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/001/SRR5247021/SRR5247021_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/002/SRR5247022/SRR5247022_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/002/SRR5247022/SRR5247022_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/003/SRR5247023/SRR5247023_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/003/SRR5247023/SRR5247023_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/007/SRR5247027/SRR5247027_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/007/SRR5247027/SRR5247027_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/005/SRR5247025/SRR5247025_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/005/SRR5247025/SRR5247025_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/000/SRR5247030/SRR5247030_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/000/SRR5247030/SRR5247030_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/004/SRR5247024/SRR5247024_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/004/SRR5247024/SRR5247024_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/008/SRR5247028/SRR5247028_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/008/SRR5247028/SRR5247028_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/006/SRR5247026/SRR5247026_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/006/SRR5247026/SRR5247026_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/001/SRR5247031/SRR5247031_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/001/SRR5247031/SRR5247031_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/009/SRR5247029/SRR5247029_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/009/SRR5247029/SRR5247029_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/002/SRR5247032/SRR5247032_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/002/SRR5247032/SRR5247032_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/004/SRR5247034/SRR5247034_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/004/SRR5247034/SRR5247034_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/003/SRR5247033/SRR5247033_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/003/SRR5247033/SRR5247033_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/005/SRR5247035/SRR5247035_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/005/SRR5247035/SRR5247035_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/002/SRR5246902/SRR5246902_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/002/SRR5246902/SRR5246902_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/006/SRR5247036/SRR5247036_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/006/SRR5247036/SRR5247036_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/003/SRR5246903/SRR5246903_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/003/SRR5246903/SRR5246903_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/004/SRR5246904/SRR5246904_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/004/SRR5246904/SRR5246904_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/006/SRR5246906/SRR5246906_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/006/SRR5246906/SRR5246906_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/008/SRR5246908/SRR5246908_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/008/SRR5246908/SRR5246908_2.fastq.gz [OK]
